'2,4-Dinitrophenol' | '4-Amino-pteroyl aspartic acid' | '4-Aminosalicylic Acid' | '4-Hydroxycoumarin  ' | '5-Aminosalicylic acid' | 'Abacavir'
 | 'Abatacept' | 'Abciximab' | 'Abiraterone ' | 'Acamprosate' | 'Acarbose' | 'Acebutolol'
 | 'Acetaminophen' | 'Acepromazine' | 'Acetanilide' | 'Acetazolamide' | 'Acetohexamide' | 'Acetylcarbromal'
 | 'Acetylcholine Chloride' | 'Acitretin' | 'Aclidinium' | 'Aconiazide' | 'Acyclovir' | 'Adalimumab'
 | 'Adapalene' | 'Adefovir' | 'Adenosine ' | 'Adrenocortical hormones   ' | 'Afatinib' | 'Aflibercept'
 | 'Agalsidase alfa' | 'Aldesleukin' | 'Alefacept' | 'Alemtuzumab' | 'Alendronic acid' | 'Alfacalcidol'
 | 'Alfuzosin' | 'Alglucosidase alfa' | 'Aliskiren' | 'Alitretinoin' | 'Alkyl nitrites' | 'Allopurinol'
 | 'Allylisopropylacetylurea' | 'Almotriptan' | 'Alogliptin' | 'Alpha-chloralose' | 'Alphadolone' | 'Alphaxalone'
 | 'Alteplase' | 'Altrenogest' | 'Altretamine' | 'Amantadine' | 'Ambenonium Chloride' | 'Ambrisentan'
 | 'Amifostine' | 'Amikacin' | 'Amiloride' | 'Aminocaproic acid' | 'Aminoglutethimide' | 'Aminolevulinic acid'
 | 'Aminophylline' | 'Aminopterin' | 'Aminopyrine' | 'Amiodarone' | 'Amitraz' | 'Amitriptyline'
 | 'Amlexanox' | 'Amlodipine' | 'Ammonium bromide' | 'Amoxapine' | 'Amphotericin B' | 'Amprenavir'
 | 'Amprolium' | 'Amrinone' | 'Amsacrine' | 'Anagrelide' | 'Anakinra' | 'Anastrozole'
 | 'Ancestim' | 'Anidulafungin' | 'Antipyrine ' | 'Anti-thymocyte globulin' | 'Apixaban' | 'Apraclonidine'
 | 'Apramycin' | 'Aprepitant' | 'Aprotinin' | 'Argatroban' | 'Aripiprazole' | 'Arsenic trioxide'
 | 'Asenapine' | 'Asparaginase  ' | 'Astemizole' | 'Atazanavir' | 'Atenolol' | 'Atipamezole'
 | 'Atomoxetine' | 'Atorvastatin' | 'Atovaquone' | 'Atracurium besilate' | 'Atropine  ' | 'Avermectin'
 | 'Avilamycin' | 'Axitinib' | 'Azacitidine' | 'Azacyclonol' | 'Azaribine' | 'Azathioprine'
 | 'Azatidine' | 'Azelaic acid' | 'Azilsartan medoxomil ' | 'Azithromycin' | 'Aztreonam' | 'Baclofen'
 | 'Bambuterol' | 'Basiliximab' | 'Becaplermin' | 'Belimumab' | 'Bemegride' | 'Benactyzine'
 | 'Benazepril' | 'Bendamustine ' | 'Bendazac' | 'Benoxaprofen' | 'Benserazide' | 'Benzoyl peroxide'
 | 'Benztropine' | 'Benzydamine' | 'Beractant' | 'Besifloxacin' | 'Betahistine' | 'Betaine  '
 | 'Betaxolol' | 'Bethanechol chloride' | 'Bethanidine' | 'Bevacizumab' | 'Bezafibrate' | 'Bicalutamide'
 | 'Biperiden' | 'Bishydroxycoumarin' | 'Bisoprolol' | 'Bitolterol' | 'Bivalirudin' | 'Bleomycin'
 | 'Boceprevir' | 'Bortezomib' | 'Bosentan' | 'Botulinum toxin ' | 'Brentuximab Vedotin' | 'Bretylium tosylate'
 | 'Brimonidine' | 'Bromal' | 'Bromal hydrate' | 'Brometone' | 'Bromisoval' | 'Bromocriptine'
 | 'Bromoform' | 'Bumetanide' | 'Bupropion' | 'Buserelin' | 'Buspirone' | 'Busulfan'
 | 'Butaperazine' | 'Butoconazole' | 'Butyl chloral hydrate' | 'Cabergoline' | 'Calcipotriol' | 'Calcitonin'
